title.href,title.text
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Girl-Train-A-Novel-ebook/dp/B00L9B7IKE/ref=zg_bs_154606011_1/192-3465644-1278505
",The Girl on the Train: A Novel
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Crow-Hollow-Michael-Wallace-ebook/dp/B00O4FK8D6/ref=zg_bs_154606011_2/192-3465644-1278505
",Crow Hollow
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Knocked-Bad-Boy-Vanessa-Waltz-ebook/dp/B00X1AQ5ZA/ref=zg_bs_154606011_3/192-3465644-1278505
",Knocked Up by the Bad Boy
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Queen-Trailer-Rosie-Maldonnes-World-ebook/dp/B00Q74VXMC/ref=zg_bs_154606011_4/192-3465644-1278505
",Queen of the Trailer Park (Rosie Mald...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/14th-Deadly-Womens-Murder-Club-ebook/dp/B00RTY0VSG/ref=zg_bs_154606011_5/192-3465644-1278505
",14th Deadly Sin (Women's Murder Club)
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Pines-The-Wayward-Trilogy-Book-ebook/dp/B007FG9LIE/ref=zg_bs_154606011_6/192-3465644-1278505
","Pines (The Wayward Pines Trilogy, Boo..."
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Sugar-Deirdre-Riordan-Hall-ebook/dp/B00PG8UCH2/ref=zg_bs_154606011_7/192-3465644-1278505
",Sugar
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Memory-Amos-Decker-David-Baldacci-ebook/dp/B00N7TDP8K/ref=zg_bs_154606011_8/192-3465644-1278505
",Memory Man (Amos Decker series)
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/evolution-Phoenix-Horizon-Book-ebook/dp/B00OM9OKEC/ref=zg_bs_154606011_9/192-3465644-1278505
",(R)evolution (Phoenix Horizon Book 1)
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Trail-Broken-Wings-Sejal-Badani-ebook/dp/B00N58XLLE/ref=zg_bs_154606011_10/192-3465644-1278505
",Trail of Broken Wings
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Stepbrother-Charming-Billionaire-Bad-Romance-ebook/dp/B00WYI2A5E/ref=zg_bs_154606011_11/192-3465644-1278505
",Stepbrother Charming: A Billionaire B...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/All-Light-We-Cannot-See-ebook/dp/B00DPM7TIG/ref=zg_bs_154606011_12/192-3465644-1278505
",All the Light We Cannot See: A Novel
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Gathering-Prey-The-Series-Book-ebook/dp/B00O2BKKUS/ref=zg_bs_154606011_13/192-3465644-1278505
",Gathering Prey (The Prey Series Book 25)
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Hurricane-Sisters-A-Novel-ebook/dp/B00FJ314YE/ref=zg_bs_154606011_14/192-3465644-1278505
",The Hurricane Sisters: A Novel
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Nightingale-Kristin-Hannah-ebook/dp/B00JO8PEN2/ref=zg_bs_154606011_15/192-3465644-1278505
",The Nightingale
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Agent-Zigzag-Story-Espionage-Betrayal-ebook/dp/B000VSW7SO/ref=zg_bs_154606011_16/192-3465644-1278505
",Agent Zigzag: A True Story of Nazi Es...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/End-Days-Penryn-Series-Book-ebook/dp/B00QJ26CQY/ref=zg_bs_154606011_17/192-3465644-1278505
",End of Days (Penryn & the End of Days...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Sacrificed-Dragon-Dragon-shifter-Paranormal-Stonefire-ebook/dp/B00NU69YD0/ref=zg_bs_154606011_18/192-3465644-1278505
",Sacrificed to the Dragon: Boxed Set (...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Liar-Nora-Roberts-ebook/dp/B00O2BKKZS/ref=zg_bs_154606011_19/192-3465644-1278505
",The Liar
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/PUCKED-Helena-Hunting-ebook/dp/B00WLD27N2/ref=zg_bs_154606011_20/192-3465644-1278505
",PUCKED
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Better-Date-Never-Boxed-Books-ebook/dp/B00IB4A7E6/ref=zg_bs_154606011_21
",Better Date than Never Boxed Set (Boo...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Wright-Brothers-David-McCullough-ebook/dp/B00LD1RWP6/ref=zg_bs_154606011_22
",The Wright Brothers
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Amazing-World-Rice-Marie-Simmons-ebook/dp/B001UFP6KI/ref=zg_bs_154606011_23
",The Amazing World of Rice
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Wilde-Sisters-Trilogy-Sandra-Marton-ebook/dp/B00VU2PIJA/ref=zg_bs_154606011_24
",The Wilde Sisters Trilogy
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Tornado-Missy-Blue-ebook/dp/B00W32GGPQ/ref=zg_bs_154606011_25
",The Tornado
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Shadow-Doubt-Tangled-Ivy-Book-ebook/dp/B00QBOD5B0/ref=zg_bs_154606011_26
",Shadow of a Doubt (Tangled Ivy Book 2)
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Silent-Scream-serial-thriller-Detective-ebook/dp/B00S5K0CAU/ref=zg_bs_154606011_27
",Silent Scream: An edge of your seat s...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Sincerely-Carter-Whitney-Gracia-Williams-ebook/dp/B00WW5LL8G/ref=zg_bs_154606011_28
","Sincerely, Carter"
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Under-Influence-L-B-Simmons-ebook/dp/B00XI6QG92/ref=zg_bs_154606011_29
",Under the Influence
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Ordinary-Billionaire-The-Sinclairs-Book-ebook/dp/B00NPD3WC2/ref=zg_bs_154606011_30
",No Ordinary Billionaire (The Sinclair...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Boundary-Crossed-Magic-Book-ebook/dp/B00O4FK872/ref=zg_bs_154606011_31
",Boundary Crossed (Boundary Magic Book 1)
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Admiral-Spineward-Sectors-Novel-Book-ebook/dp/B007WQSY44/ref=zg_bs_154606011_32
",Admiral Who? (A Spineward Sectors Nov...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Outlander-Novel-Book-Diana-Gabaldon-ebook/dp/B000FC2L1O/ref=zg_bs_154606011_33
","Outlander: A Novel (Outlander, Book 1)"
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Driftwood-A-Novel-Elizabeth-Dutton-ebook/dp/B00NS42E7W/ref=zg_bs_154606011_34
",Driftwood: A Novel
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Master-No-Masters-Mercenaries-Book-ebook/dp/B00XAK87E8/ref=zg_bs_154606011_35
",Master No (Masters and Mercenaries Bo...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Stranger-Harlan-Coben-ebook/dp/B00NMPN46W/ref=zg_bs_154606011_36
",The Stranger
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-One-That-Got-Away-ebook/dp/B007GFGTAW/ref=zg_bs_154606011_37
",The One That Got Away
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/They-Marched-Into-Sunlight-Vietnam-ebook/dp/B000FC0VIO/ref=zg_bs_154606011_38
",They Marched Into Sunlight: War and P...
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/The-Rich-Different-Susan-Howatch-ebook/dp/B009DA5H0G/ref=zg_bs_154606011_39
",The Rich Are Different
"http://www.amazon.com/Best-Sellers-Kindle-Store-eBooks/zgbs/digital-text/154606011/






http://www.amazon.com/Bear-Soul-Fire-Bears-Book-ebook/dp/B00X3V3SPM/ref=zg_bs_154606011_40
",Bear My Soul (Fire Bears Book 1)
